N,Region,Network
1,Precentral_L,Sensorimotor network
2,Precentral_R,Sensorimotor network
3,Frontal_Sup_2_L,Central executive network
4,Frontal_Sup_2_R,Central executive network
5,Frontal_Mid_2_L,Central executive network
6,Frontal_Mid_2_R,Central executive network
7,Frontal_Inf_Oper_L,Ventral attention network
8,Frontal_Inf_Oper_R,Ventral attention network
9,Frontal_Inf_Tri_L,Language network
10,Frontal_Inf_Tri_R,Language network
11,Frontal_Inf_Orb_2_L,Default mode network
12,Frontal_Inf_Orb_2_R,Default mode network
13,Rolandic_Oper_L,Auditory network
14,Rolandic_Oper_R,Auditory network
15,Supp_Motor_Area_L,Sensorimotor network
16,Supp_Motor_Area_R,Sensorimotor network
17,Olfactory_L,Limbic/Paralimbic network
18,Olfactory_R,Limbic/Paralimbic network
19,Frontal_Sup_Medial_L,Language network
20,Frontal_Sup_Medial_R,Language network
21,Frontal_Med_Orb_L,Default mode network
22,Frontal_Med_Orb_R,Default mode network
23,Rectus_L,Limbic/Paralimbic network
24,Rectus_R,Limbic/Paralimbic network
25,OFCmed_L,Limbic/Paralimbic network
26,OFCmed_R,Limbic/Paralimbic network
27,OFCant_L,Limbic/Paralimbic network
28,OFCant_R,Limbic/Paralimbic network
29,OFCpost_L,Limbic/Paralimbic network
30,OFCpost_R,Limbic/Paralimbic network
31,OFClat_L,Central executive network
32,OFClat_R,Central executive network
33,Insula_L,Salience network
34,Insula_R,Salience network
37,Cingulate_Mid_L,Salience network
38,Cingulate_Mid_R,Salience network
39,Cingulate_Post_L,Default mode network
40,Cingulate_Post_R,Default mode network
41,Hippocampus_L,Limbic/Paralimbic network
42,Hippocampus_R,Limbic/Paralimbic network
43,ParaHippocampal_L,Limbic/Paralimbic network
44,ParaHippocampal_R,Limbic/Paralimbic network
45,Amygdala_L,Limbic/Paralimbic network
46,Amygdala_R,Limbic/Paralimbic network
47,Calcarine_L,Visual network
48,Calcarine_R,Visual network
49,Cuneus_L,Visual network
50,Cuneus_R,Visual network
51,Lingual_L,Visual network
52,Lingual_R,Visual network
53,Occipital_Sup_L,Visual network
54,Occipital_Sup_R,Visual network
55,Occipital_Mid_L,Visual network
56,Occipital_Mid_R,Visual network
57,Occipital_Inf_L,Visual network
58,Occipital_Inf_R,Visual network
59,Fusiform_L,Visual network
60,Fusiform_R,Visual network
61,Postcentral_L,Sensorimotor network
62,Postcentral_R,Sensorimotor network
63,Parietal_Sup_L,Dorsal attention network
64,Parietal_Sup_R,Dorsal attention network
65,Parietal_Inf_L,Dorsal attention network
66,Parietal_Inf_R,Dorsal attention network
67,SupraMarginal_L,Ventral attention network
68,SupraMarginal_R,Ventral attention network
69,Angular_L,Language network
70,Angular_R,Language network
71,Precuneus_L,Default mode network
72,Precuneus_R,Default mode network
73,Paracentral_Lobule_L,Sensorimotor network
74,Paracentral_Lobule_R,Sensorimotor network
75,Caudate_L,Basal ganglia network
76,Caudate_R,Basal ganglia network
77,Putamen_L,Basal ganglia network
78,Putamen_R,Basal ganglia network
79,Pallidum_L,Basal ganglia network
80,Pallidum_R,Basal ganglia network
83,Heschl_L,Auditory network
84,Heschl_R,Auditory network
85,Temporal_Sup_L,Language network
86,Temporal_Sup_R,Language network
87,Temporal_Pole_Sup_L,Limbic/Paralimbic network
88,Temporal_Pole_Sup_R,Limbic/Paralimbic network
89,Temporal_Mid_L,Language network
90,Temporal_Mid_R,Language network
91,Temporal_Pole_Mid_L,Limbic/Paralimbic network
92,Temporal_Pole_Mid_R,Limbic/Paralimbic network
93,Temporal_Inf_L,Language network
94,Temporal_Inf_R,Language network
95,Cerebellum_Crus1_L,Cerebellum
96,Cerebellum_Crus1_R,Cerebellum
97,Cerebellum_Crus2_L,Cerebellum
98,Cerebellum_Crus2_R,Cerebellum
99,Cerebellum_3_L,Cerebellum
100,Cerebellum_3_R,Cerebellum
101,Cerebellum_4_5_L,Cerebellum
102,Cerebellum_4_5_R,Cerebellum
103,Cerebellum_6_L,Cerebellum
